vertex_number,arista_number,p_value,és_connex,n_connexions,
45,0,0,0,45
45,49,0.05,0,15
45,99,0.1,0,11
45,148,0.15,0,8
45,198,0.2,0,5
45,247,0.25,0,5
45,297,0.3,0,2
45,346,0.35,0,4
45,396,0.4,0,2
45,445,0.45,0,3
45,495,0.5,1,1
45,544,0.55,0,2
45,594,0.6,1,1
45,643,0.65,0,2
45,693,0.7,1,1
45,742,0.75,1,1
45,792,0.8,1,1
45,841,0.85,0,2
45,891,0.9,1,1
45,940,0.95,1,1
45,0,0,0,45
45,49,0.05,0,18
45,99,0.1,0,9
45,148,0.15,0,6
45,198,0.2,0,4
45,247,0.25,0,5
45,297,0.3,0,3
45,346,0.35,0,4
45,396,0.4,0,3
45,445,0.45,0,2
45,495,0.5,1,1
45,544,0.55,0,2
45,594,0.6,0,2
45,643,0.65,1,1
45,693,0.7,0,2
45,742,0.75,1,1
45,792,0.8,0,2
45,841,0.85,0,2
45,891,0.9,1,1
45,940,0.95,1,1
45,0,0,0,45
45,49,0.05,0,17
45,99,0.1,0,9
45,148,0.15,0,7
45,198,0.2,0,3
45,247,0.25,0,6
45,297,0.3,0,3
45,346,0.35,0,2
45,396,0.4,0,3
45,445,0.45,0,2
45,495,0.5,0,2
45,544,0.55,1,1
45,594,0.6,1,1
45,643,0.65,0,3
45,693,0.7,0,2
45,742,0.75,1,1
45,792,0.8,1,1
45,841,0.85,1,1
45,891,0.9,1,1
45,940,0.95,1,1
45,0,0,0,45
45,49,0.05,0,17
45,99,0.1,0,11
45,148,0.15,0,7
45,198,0.2,0,5
45,247,0.25,0,5
45,297,0.3,0,6
45,346,0.35,0,4
45,396,0.4,0,2
45,445,0.45,0,2
45,495,0.5,0,2
45,544,0.55,1,1
45,594,0.6,1,1
45,643,0.65,0,2
45,693,0.7,1,1
45,742,0.75,0,3
45,792,0.8,1,1
45,841,0.85,1,1
45,891,0.9,1,1
45,940,0.95,1,1
45,0,0,0,45
45,49,0.05,0,22
45,99,0.1,0,12
45,148,0.15,0,7
45,198,0.2,0,5
45,247,0.25,0,4
45,297,0.3,0,4
45,346,0.35,0,2
45,396,0.4,0,3
45,445,0.45,0,2
45,495,0.5,0,2
45,544,0.55,0,3
45,594,0.6,1,1
45,643,0.65,0,2
45,693,0.7,0,2
45,742,0.75,0,2
45,792,0.8,1,1
45,841,0.85,1,1
45,891,0.9,1,1
45,940,0.95,1,1
90,0,0,0,90
90,200,0.05,0,18
90,400,0.1,0,12
90,600,0.15,0,7
90,801,0.2,0,8
90,1001,0.25,0,4
90,1201,0.3,0,4
90,1401,0.35,0,5
90,1602,0.4,0,3
90,1802,0.45,0,2
90,2002,0.5,1,1
90,2202,0.55,0,2
90,2403,0.6,0,2
90,2603,0.65,1,1
90,2803,0.7,1,1
90,3003,0.75,1,1
